,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
48,0.9895078312435637,1.0906283673881305,0.9949905793972784,1.0208393397369449,0.9815297378128555,0.973466537805019,1.0203187315327462,0.9755501351656333,1.0636600374356915,1.067152110057467,1.0022246774993278,0.9223940865133679,1.0179459468286725,1.0416393517853577,1.082480322250129,0.9268615331319612,0.9371542714335254,0.9082079259432978,1.025203203893678,0.9793162279991579,0.9093957245169259,1.0657823618598927,0.943959097905395,0.9222364625670094,1.011689622386409,0.9977967506074316,1.0793168876484183,0.9447123270926289,0.9991421331242456,1.0822127886890234,0.9852919394644196,0.9627640961615036
49,0.9897281865271476,1.0027999248146684,1.0445792856170941,1.0414596039267519,1.0424670109297318,0.9912782758183635,1.0025745809453017,1.0352829697848775,0.9642284480792072,0.9235150706362489,0.9470741615228165,1.0646798629166998,1.0624212566517182,0.9065317683567519,1.0589801365292468,0.9628373191367273,1.0533901207743508,0.9080100448829587,1.0287499940743738,0.9465143155130968,0.9437885032450993,1.0281315574931438,1.071072195738184,0.9387097333901137,0.97057561531257,0.9039406929842096,0.9845886405868154,0.979647408704682,1.0246569573922961,0.9235735257041467,0.9788753061470732,1.0808027942585894
50,1.0262377313803275,0.9337911918557341,1.0064102860729767,0.9454309012989692,1.0793762683667323,1.0731767569915767,0.9948776558291241,1.0721309922686484,0.9212794130087801,1.0163305558473796,1.0995709948344148,1.008455864951687,1.0854984665919793,1.0655582759477333,1.0858320612354546,1.0193377251807902,0.9810663085729466,0.9627193204101773,0.9127025990458382,1.0619421811048655,0.9780864777735238,1.0704461301435018,0.9440912727035677,0.928737773456131,1.001549129148258,0.9556392157774679,0.9967563978531047,0.9265730065502024,1.0261263774110714,1.0847674407930692,0.9947248574464986,1.031000848413021
51,1.0990870822414431,1.095660503299682,0.9778642982255668,0.9783762392519769,1.0593645216650582,0.9623518686234516,1.0853607295673624,0.9227936000431163,0.9379656273080026,1.0081355800500575,0.9564556119218642,1.0753983487056364,0.9122946655159221,0.9877270549196828,0.9576888895247522,1.0474992298664245,0.9115614698847527,0.9134920582524634,1.076677313158646,1.0960133385484243,1.0845770662517595,0.940713410537254,1.0395580885517501,0.9943964714912411,0.9068460282548148,0.9932133662973804,1.0147536978018372,0.9690429743008093,0.9400728977727464,0.9876618278293064,0.9551745217692449,1.0091884883151692
52,1.0764070160081658,1.0433396613633008,1.0246775662768037,1.0354719791926799,1.037032537610887,1.0245268424129992,1.0092735289376367,0.9087378160308834,1.0384803428834979,0.9668740088342496,0.9623286867547067,1.0906176212866652,1.098740170779918,0.9068647161139165,0.9175588803800843,0.9628300769207356,1.0135117116114514,1.0720335215396624,0.9040162032001572,0.9025303574701761,0.920077431173854,1.0469368578602887,1.0056450429575003,1.0910642376606035,0.9231858906427028,1.0624185806699284,1.0612145047278823,1.0891787183607036,1.079196579556154,1.0462123071773561,0.9148384782359613,1.0349091023006844
53,0.9252238602307643,1.0039039291848748,1.09184044557295,1.005504278443563,0.9511585017666544,1.0730147739724962,0.9204219302044856,0.9962722139572834,0.9448749046804475,0.9131508285170755,1.0218884290679722,0.9573257206331571,0.9237555711075309,1.0451810635709167,1.04849350010655,1.0100046594252157,0.9025912682511422,0.9762333538023884,0.9882840082397303,1.0312668169373929,0.9631001699841248,0.9748631660205066,1.0350735763284309,1.016671610451389,0.9112320297070831,1.0928567879284703,0.9183535458280886,1.0523510350479561,0.9401266395830935,1.0374686515624467,0.9385668553801931,0.9528435147265908
54,0.9711025058873645,0.9788442955960089,1.071757462957594,0.9462241452240017,1.007558127678194,0.9136490414449169,1.0345935941119275,0.9436191708999337,1.0614923120250426,1.059466619321798,1.0161772076234894,1.0134068213883634,0.9731736055125018,1.071862504953821,0.9865737819080658,0.9711939405232677,1.0737311824442044,0.9333292066250898,0.9314700405817099,0.9543169274481555,0.985020465833903,0.9694699402483654,1.0702616509842535,1.0165885530475636,1.0025119122242039,0.955280313624152,1.0716172457260607,1.029410588483681,0.9038872414705109,1.0101105860282034,0.9630766059048972,0.9952273784002319
55,1.0717908922341322,1.006222192015354,1.0640331261179252,1.0685557116533246,1.0481894205902436,1.0532368050674985,0.9274901773391956,1.0312950402591061,0.9096505027246982,1.0634266291833911,1.0718410286533517,0.9811725751491978,0.9010868447669445,1.0475872546422875,0.9050565646955933,1.0528935354102202,1.0183101756281565,1.0648418144897704,1.0834480063343754,1.0519034188615948,0.9184605562865797,1.0697594576033995,1.078793419428502,0.9219170077877652,1.024042227231134,1.0652192792448352,0.9526881491798904,0.9880357773161468,0.9852488964043429,0.9369470294343353,0.9178938610067687,1.0524067168628273
56,1.0312078649036869,1.0872726814336473,0.9052506224195676,1.0957861177925565,0.9543627016310383,0.9439033289893526,1.0551522689124473,0.9306757973826308,1.0686838547771789,1.0629178591219341,0.9452393626671743,1.0054717233793067,0.9903138454912487,0.9451143062108264,1.0346320762497356,1.099835107703343,0.9658541675035343,0.9310791910896836,1.0718172219889912,1.0586592498572673,0.9061144214389284,1.0648107122876973,0.9076973218628124,1.074369962941792,1.050698869410301,1.0695089388074206,1.0291884748551963,0.9791816454040898,0.9240589122710415,1.0528682380339838,0.9284233418487706,1.0468212011844102
57,0.9735028042279155,1.0492775733875765,0.994173631012238,1.047611222554779,0.9816491146748408,0.964566660317246,0.9337474032932225,0.927917438753822,1.0280858378946014,1.0096239346735076,1.0698188261003017,0.9168988669785278,1.0320402502205464,0.9170364039753199,1.0756903297231448,1.0248678050587183,1.0466382927604447,1.0357389551572949,0.9254332531431269,1.0631448487616166,1.0117682719371812,0.9013860032023393,1.0158568883292536,1.0427838060617252,1.020452059917945,0.9957403550696206,1.0204529624078222,0.9532083638472383,1.0707180793822308,0.9785294925415595,0.9098564791482161,0.9064584816852318
58,0.9732650381170291,0.9530928568890152,0.9461285103121133,1.0751038475727082,1.0276091135331002,1.059607871542604,0.9169100564132827,0.9161962051072051,1.06130359943849,1.0340883103146326,1.0847505672297852,0.9088645322235925,1.0510130026702929,1.0351484741564096,0.9582054761714527,1.0771970008471787,1.0198177813318214,1.0525233230517355,1.075680642911451,0.9821895927976191,0.9978647815626767,0.9358189321483872,1.0470993064549847,0.9795412930575761,0.9619021206559248,0.9782180496833243,0.9050679110142942,0.9449050698971895,1.01644642837009,1.0073952503733896,0.9136911005263741,0.9045425228291323
59,1.0619687415607004,0.9644335021248446,1.0953217776413031,0.981599177486909,1.0887168213128997,1.058095775169666,1.0272381694307193,1.0204401827237628,1.0453522905877486,0.9820020618820318,1.0999968974940821,1.0213028041788652,0.9792760148571493,0.9275812686470895,1.0614320592598825,0.9250070952232176,1.0120456560143078,1.0938082515485068,0.9893200586172627,0.9332705386772973,1.092222323017634,0.9437281134147495,0.9539851538930559,0.9089609453610898,0.9319441744710119,0.9770799065066349,0.9135001194389478,1.0945160875976825,1.080483095548144,1.0914769869613556,1.0300922934488062,0.9382689751393276
60,0.959105905974303,0.9571343963868192,1.017597333476628,1.0261204603147747,0.933970703999323,1.0817193612903302,1.0533681284755394,1.0038421443157899,0.9352248270911346,1.015302935458235,1.0597113151758424,0.9061076709272093,0.9830469283503759,1.036815653776454,0.9244360740205017,1.0162638318125083,0.9793967783003927,0.9159679193121757,1.0498417322156846,1.047126787807584,0.9060758824262212,0.9752833461591224,0.9564348964611276,1.009744205778306,0.9540072717025143,1.041717370869417,1.0792686280585555,1.0504322780542663,1.0917541571252543,1.0115987755927303,1.0335810598827448,0.9908116881601972
61,1.0044940583400421,0.9517196642300567,0.951198634389625,0.9345565672679761,1.0046966996947857,1.0810424179700548,0.9298609277180496,0.9471489408854552,1.0873604389304847,1.049592146379246,1.0381324423001583,1.0689472042950288,0.9631357433865657,1.0563434048065814,0.9119691861719251,0.963967621711581,1.0095820614261488,0.9020422603536006,0.975579625314945,1.0020489310658836,1.0209323131008208,0.9932921927164995,1.0595706002460292,1.0901943101245988,0.9072372896731998,1.006135790302383,1.080405880486335,1.0003409981704139,0.9683170480147147,1.0045561611071199,1.0694601473969592,0.9133633163975886
62,1.0440899118437077,0.9609647603685237,1.0954796908671065,0.9191028587781752,1.0136847471687969,0.9848730490588947,1.0262905861718536,0.9626324392225875,0.9877139940661032,1.0026607883500704,1.060260961135063,0.9144768834544262,0.9698123738212546,1.047675365795492,0.9151484724013633,1.0699333904537838,0.9624413126441727,1.097656971874636,0.9822615566334671,0.9984021345287094,1.0921241184431065,1.0649988257584935,0.9969253748886634,1.0234727601495706,1.027705237264278,0.9128336322881234,0.9575917994178526,0.9166307438375961,1.0843697920859747,1.0661242766045356,1.0841441552608142,0.9985921714949874
63,1.0916544352142776,0.9002284387363364,1.0113482487916958,0.9672290882510985,1.0857075449872262,1.051986101589101,1.097634523613395,0.9779982978324787,1.0454765168712596,1.0917425417735722,1.0606078078067083,1.0868511771400025,1.0008359860298568,0.952142747936583,0.9131612536809652,1.0529711751181257,0.95916347235808,1.061067927715473,0.9706804491598976,1.0546208884385329,0.9403742718410133,1.048330875638853,1.0559318079370408,1.0881470916010147,0.9151519053694869,1.0246874128570607,1.0858577876062727,1.0079288200271297,1.029824253514993,0.9167460105253685,1.0427676007565543,1.0536132355023489
